data,tags
 ntdll.dll ole32.dll clbcatq.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll msvcr120_clr0400.dll mscoree.dll mscorjit.dll gdi32.dll user32.dll system.web.mobile.dll usp10.dll oleaut32.dll imm32.dll msctf.dll cryptbase.dll advapi32.dll ole32.dll rpcrtremote.dll powrprof.dll sxs.dll mscoreei.dll mscorwks.dll msvcr80.dll shlwapi.dll shell32.dll profapi.dll mscorlib.ni.dll lpk.dll mscorlib.dll kernel32.dll version.dll mscorlib.dll cryptbase.dll microsoft.vsa.dll shlwapi.dll kernel32.dll kernelbase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll msvcr120_clr0400.dll mscoree.dll duser.dll gdi32.dll user32.dll kernel32.dll usp10.dll oleaut32.dll imm32.dll msctf.dll cryptbase.dll cryptsp.dll kernel.appcore.dll rpcrtremote.dll clbcatq.dll sxs.dll mscoreei.dll mscorwks.dll msvcr80.dll oleaut32.dll shell32.dll winsta.dll Microsoft.PowerShell.Utility.Activities.dll mscorjit.dll mscorlib.dll mscorlib.dll version.dll mscorlib.dll mscorlib.dll KernelBase.dll mscorsec.dll wintrust.dll crypt32.dll msasn1.dll kernel32.dll riched20.dll apphelp.dll ncrypt.dll microsoft-windows-homegroupdiagnostic.netlistmgr.interop.dll microsoft-windows-homegroupdiagnostic.netlistmgr.interop.dll microsoft-windows-homegroupdiagnostic.netlistmgr.interop.dll bcrypt.dll comctl32.dll api-ms-win-downlevel-version-l1-1-0.dll gpapi.dll uiautomationprovider.dll user32.dll sensapi.dll ntdll.dll kernel32.dll kernelbase.dll advapi32.dll System.Xml.dll sechost.dll rpcrt4.dll msvcr120_clr0400.dll mscoree.dll ole32.dll gdi32.dll user32.dll lpk.dll usp10.dll oleaut32.dll imm32.dll msctf.dll tquery.dll cryptsp.dll rsaenh.dll rpcrtremote.dll clbcatq.dll sxs.dll winnsi.dll advapi32.dll msvcr80.dll shlwapi.dll shell32.dll profapi.dll mscorlib.ni.dll cryptbase.dll apphelp.dll kernelbase.dll api-ms-win-core-kernel32-private-l1-1-0.dll mscorlib.dll mscorlib.dll wintrust.dll system.configuration.install.ni.dll system.runtime.serialization.formatters.soap.ni.dll kernel32.dll system.windows.forms.ni.dll system.configuration.ni.dll system.xml.ni.dll spoolss.dll system.data.sqlxml.ni.dll accessibility.ni.dll system.deployment.ni.dll ntdll.dll kernel32.dll kernelbase.dll usp10.dll msvcrt.dll sechost.dll rpcrt4.dll msvcr120_clr0400.dll mscoree.dll ole32.dll imageres.dll user32.dll lpk.dll setupapi.dll oleaut32.dll imm32.dll netprofm.dll cryptbase.dll cryptsp.dll rsaenh.dll sechost.dll clbcatq.dll sxs.dll mscoreei.dll clr.dll system.data.sqlxml.dll mscorlib.ni.dll clrjit.dll system.ni.dll microsoft.transactions.bridge.ni.dll version.dll microsoft.visualstudio.tools.applications.hosting.v10.0.dll mscorlib.dll system.core.ni.dll system.servicemodel.ni.dll nsi.dll smdiagnostics.ni.dll system.xml.ni.dll system.servicemodel.internals.ni.dll wldp.dll system.transactions.dll system.transactions.dll system.transactions.dll system.identitymodel.ni.dll system.configuration.ni.dll ntdll.dll kernel32.dll kernelbase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll msvcr120_clr0400.dll mscoree.dll wevtapi.dll gdi32.dll user32.dll lpk.dll usp10.dll oleaut32.dll imm32.dll msctf.dll cryptbase.dll cryptsp.dll rsaenh.dll rpcrtremote.dll clbcatq.dll sxs.dll mscoreei.dll clr.dll shlwapi.dll mscorlib.ni.dll clrjit.dll system.dll version.dll mscorlib.dll mscorlib.dll system.net.ni.dll system.core.ni.dll api-ms-win-core-com-l1-1-0.dll system.xml.ni.dll ntdll.dll ntdll.dll wow64.dll oleaut32.dll wow64cpu.dll kernel32.dll rsaenh.dll dhcpcsvc.dll user32.dll kernel32.dll kernelbase.dll advapi32.dll msvcrt.dll user32.dll rpcrt4.dll sspicli.dll cryptbase.dll msvcr120_clr0400.dll mscoree.dll lpk.dll gdi32.dll user32.dll lpk.dll usp10.dll sqmapi.dll imm32.dll msctf.dll cryptsp.dll rsaenh.dll rpcrtremote.dll clbcatq.dll sxs.dll mscoreei.dll clr.dll shlwapi.dll advapi32.dll clrjit.dll system.ni.dll system.core.ni.dll nsi.dll system.activities.durableinstancing.ni.dll system.activities.durableinstancing.dll system.activities.durableinstancing.dll nsi.dll mscorlib.dll system.dll msvcrt.dll wow64.dll system.core.dll dhcpcsvc6.dll system.servicemodel.internals.dll system.servicemodel.internals.dll system.runtime.durableinstancing.ni.dll cryptbase.dll api-ms-win-downlevel-version-l1-1-0.dll system.transactions.ni.dll system.transactions.dll sxsstore.dll system.transactions.dll system.data.ni.dll system.data.dll system.data.dll system.data.dll clbcatq.dll api-ms-win-crt-math-l1-1-0.dll system.xml.linq.dll slc.dll system.activities.dll system.activities.dll msvcrt.dll system.runtime.serialization.dll ntdll.dll system.xml.ni.dll system.xml.dll system.xml.dll system.numerics.ni.dll system.numerics.dll shell32.dll system.security.ni.dll system.security.dll system.security.dll shlwapi.dll system.configuration.dll advapi32.dll imageres.dll ntdll.dll imm32.dll urlmon.dll rpcrt4.dll Microsoft.Management.Infrastructure.ni.dll kernel32.dll kernel32.dll dhcpcsvc6.dll kernel32.dll kernelbase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll sspicli.dll kernel32.dll profapi.dll mscoree.dll ole32.dll gdi32.dll rpcrt4.dll lpk.dll eappprxy.dll oleaut32.dll shell32.dll sfc_os.dll cryptsp.dll rsaenh.dll rpcrtremote.dll clbcatq.dll sxs.dll user32.dll clr.dll shlwapi.dll mscorlib.ni.dll user32.dll sechost.dll sensapi.dll version.dll mscorlib.dll rsaenh.dll system.dll system.dll kernel32.dll system.drawing.dll system.drawing.dll profapi.dll system.windows.forms.dll ole32.dll system.core.ni.dll msointl30.dll clbcatq.dll system.configuration.dll cbsapi.dll system.core.dll system.xml.ni.dll system.xml.dll system.xml.dll ntdll.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll system.numerics.ni.dll kernel32.dll user32.dll kernel32.dll kernelbase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll cryptbase.dll mscoree.dll ole32.dll cryptbase.dll user32.dll lpk.dll usp10.dll oleaut32.dll imm32.dll msctf.dll cryptsp.dll rsaenh.dll rpcrtremote.dll clbcatq.dll sxs.dll mscoreei.dll profapi.dll shlwapi.dll mscorlib.ni.dll clrjit.dll uiautomationtypes.ni.dll version.dll uiautomationtypes.dll uiautomationtypes.dll mscorlib.dll mscorlib.dll,normal
 aelupsvc.dll ntdll.dll wups.dll rasapi32.dll rasman.dll,normal
 ntdll.dll ole32.dll imm32.dll kernel32.dll sechost.dll shlwapi.dll msctf.dll lpk.dll ws2_32.dll oleaut32.dll uianimation.dll clbcatq.dll rpcrt4.dll nsi.dll ws2_32.dll msvcrt.dll gdi32.dll usp10.dll ntdll.dll userenv.dll advapi32.dll cryptsp.dll mswsock.dll wship6.dll rsaenh.dll netutils.dll System.EnterpriseServices.dll user32.dll wkscli.dll winnsi.dll dhcpcsvc6.dll dhcpcsvc.dll secur32.dll sspicli.dll credssp.dll RpcRtRemote.dll winhttp.dll webio.dll atl.dll wshqos.dll wshqos.dll wshqos.dll wshqos.dll FirewallAPI.dll xmllite.dll mscorlib.dll sechost.dll webservices.dll rsaenh.dll httpapi.dll msxml6.dll ssdpsrv.dll,normal
 sendmail.dll acppage.dll sfc.dll mydocs.dll logoncli.dll,normal
 sendmail.dll mydocs.dll,normal
 ntdll.dll kernel32.dll kernelbase.dll advapi32.dll msvcrt.dll lspwaoie.dll rpcrt4.dll oleaut32.dll msvcp_win.dll gdi32.dll combase.dll bcryptprimitives.dll ntmarta.dll gdi32.dll gdi32full.dll rpcrt4.dll win32u.dll crypt32.dll msasn1.dll wintrust.dll sspicli.dll mpclient.dll msvcrt.dll profapi.dll gpapi.dll version.dll version.dll kernel.appcore.dll gdi32.dll msxml6.dll netprofm.dll,normal
 user32.dll cfgmgr32.dll kernelbase.dll advapi32.dll user32.dll api-ms-win-crt-utility-l1-1-0.dll rpcrt4.dll gdi32.dll user32.dll lpk.dll usp10.dll msswch.dll winmm.dll dwmapi.dll gdiplus.dll ole32.dll oleacc.dll oleaut32.dll shlwapi.dll propsys.dll duser.dll imm32.dll msctf.dll cryptbase.dll wow64cpu.dll xmllite.dll clbcatq.dll api-ms-win-downlevel-advapi32-l2-1-0.dll cryptsp.dll rsaenh.dll rpcrtremote.dll dui70.dll uxtheme.dll windowscodecs.dll comctl32.dll,normal
 ntdll.dll kernel32.dll shell32.dll user32.dll user32.dll lpk.dll usp10.dll msvcrt.dll imm32.dll msctf.dll ole32.dll rpcrt4.dll webio.dll,normal
 ntdll.dll sechost.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll user32.dll kernel32.dll kernelbase.dll system.configuration.dll msvcrt.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll dnsapi.dll wdscore.dll ole32.dll ieframe.dll user32.dll lpk.dll imm32.dll oleaut32.dll imm32.dll msctf.dll peerdistsh.dll rsaenh.dll rpcrtremote.dll lspweb.dll System.Data.dll mscoreei.dll sxs.dll shlwapi.dll mscorlib.ni.dll clrjit.dll system.ni.dll system.core.ni.dll user32.dll user32.dll version.dll presentationcore.dll psapi.dll sechost.dll mscorlib.dll windowsbase.dll windowsbase.dll system.core.dll system.core.dll system.dll system.dll profapi.dll system.xaml.dll system.xaml.dll uiautomationtypes.ni.dll uiautomationtypes.dll lpk.dll apphelp.dll system.configuration.dll system.configuration.dll uiautomationprovider.ni.dll uiautomationprovider.dll uiautomationprovider.dll setupapi.dll system.xml.ni.dll system.xml.dll wow64cpu.dll system.deployment.ni.dll system.deployment.dll system.deployment.dll accessibility.ni.dll accessibility.dll wow64cpu.dll system.security.ni.dll KernelBase.dll system.security.dll secur32.dll system.numerics.dll system.numerics.dll,normal
 ntdll.dll wintrust.dll KernelBase.dll gdi32.dll user32.dll lpk.dll usp10.dll ws2_32.dll clbcatq.dll msctf.dll ole32.dll tquery.dll mscorlib.dll kernel32.dll clbcatq.dll advapi32.dll api-ms-win-core-synch-l1-2-0.dll ntdll.dll samlib.dll KernelBase.dll gdi32.dll user32.dll lpk.dll usp10.dll msvcrt.dll imm32.dll msctf.dll ole32.dll rpcrt4.dll oleaut32.dll cryptbase.dll clbcatq.dll advapi32.dll sechost.dll ntdll.dll ntdll.dll wow64.dll gdi32.dll vccorlib140_app.dll kernel32.dll kernel32.dll kernel32.dll user32.dll kernel32.dll KernelBase.dll advapi32.dll msvcrt.dll imm32.dll rpcrt4.dll sspicli.dll combase.dll dnsapi.dll ws2_32.dll nsi.dll winnsi.dll dhcpcsvc.dll dhcpcsvc6.dll sxs.dll shlwapi.dll gdi32.dll user32.dll lpk.dll usp10.dll ole32.dll system.data.oracleclient.dll msctf.dll clbcatq.dll sxs.dll cryptsp.dll rsaenh.dll RpcRtRemote.dll wevtapi.dll perfos.dll kernel32.dll KernelBase.dll gdi32.dll usp10.dll lpk.dll usp10.dll msvcrt.dll ntmarta.dll combase.dll ole32.dll rpcrt4.dll oleaut32.dll sechost.dll wow64cpu.dll KernelBase.dll rpcrt4.dll ntdll.dll kernel32.dll KernelBase.dll msvcrt.dll user32.dll gdi32.dll lpk.dll SensApi.dll onecoreuapcommonproxystub.dll rpcrt4.dll rsaenh.dll shlwapi.dll System.Configuration.Install.ni.dll sechost.dll shell32.dll mscoree.dll profapi.dll version.dll setupapi.dll cfgmgr32.dll oleaut32.dll shlwapi.dll imm32.dll msctf.dll shell32.dll comdlg32.dll wkscli.dll oleaut32.dll ws2_32.dll nsi.dll imm32.dll msasn1.dll apphelp.dll shell32.dll imagehlp.dll msctf.dll powrprof.dll winsta.dll kerberos.dll oleacc.dll imecfm.dll nsi.dll mswsock.dll sspicli.dll cryptsp.dll wship6.dll winnsi.dll imageres.dll msvcr120_clr0400.dll netapi32.dll netutils.dll srvcli.dll logoncli.dll auditcse.dll netjoin.dll efssvc.dll Wldap32.dll winbrand.dll mscorlib.dll slc.dll regapi.dll secur32.dll credssp.dll System.Windows.Forms.dll rasadhlp.dll kernel32.dll ntdll.dll wow64.dll dmdskres2.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll ws2_32.dll kernelbase.dll KernelBase.dll advapi32.dll msvcrt.dll sechost.dll gdi32.dll wpdshext.dll ole32.dll dnsapi.dll ws2_32.dll nsi.dll uxtheme.dll dhcpcsvc.dll dhcpcsvc6.dll shell32.dll shlwapi.dll msoert2.dll user32.dll lpk.dll Microsoft.VisualStudio.Tools.Applications.AddInAdapter.v9.0.dll ole32.dll imm32.dll msctf.dll clbcatq.dll oleaut32.dll cryptsp.dll rsaenh.dll profapi.dll wevtapi.dll,normal
 ntdll.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll lpk.dll user32.dll kernel32.dll KernelBase.dll lpk.dll winbrand.dll lpk.dll ntdll.dll lpk.dll psapi.dll advapi32.dll sechost.dll rpcrt4.dll microsoft-windows-kernel-power-events.dll cryptbase.dll imm32.dll msctf.dll apphelp.dll,normal
 ntdll.dll kernel32.dll uiautomationtypes.dll msctf.dll msvcrt.dll sechost.dll rpcrt4.dll gdi32.dll user32.dll lpk.dll usp10.dll user32.dll oleaut32.dll dhcpcsvc.dll msvcrt.dll dpx.dll wtsapi32.dll comctl32.dll imm32.dll msctf.dll cryptbase.dll system.drawing.design.dll cryptsp.dll rsaenh.dll gdi32.dll wow64.dll wdscore.dll dbghelp.dll clbcatq.dll crypt32.dll msasn1.dll wintrust.dll wow64win.dll wbemsvc.dll wow64cpu.dll wuapi.dll wups.dll wups.dll wu.upgrade.ps.dll wuapi.dll winsta.dll,normal
 ntdll.dll kernel32.dll kernelbase.dll gdi32.dll user32.dll msvcrt.dll usp10.dll ole32.dll imm32.dll System.Drawing.Design.dll System.Core.dll rpcrt4.dll oleaut32.dll cryptbase.dll clbcatq.dll advapi32.dll sechost.dll ntdll.dll kernel32.dll kernelbase.dll wminet_utils.dll user32.dll lpk.dll usp10.dll msvcrt.dll imm32.dll msctf.dll ole32.dll rpcrt4.dll oleaut32.dll system.windows.forms.dll clbcatq.dll advapi32.dll apphelp.dll ntdll.dll ntdll.dll wow64.dll wow64win.dll sensapi.dll kernel32.dll kernel32.dll kernel32.dll user32.dll ucrtbase.dll kernelbase.dll usp10.dll msvcrt.dll sechost.dll KernelBase.dll sspicli.dll cryptbase.dll dnsapi.dll ws2_32.dll nsi.dll clbcatq.dll netprofm.dll dhcpcsvc6.dll shell32.dll shlwapi.dll gdi32.dll user32.dll kernel32.dll usp10.dll sensapi.dll imm32.dll msctf.dll clbcatq.dll oleaut32.dll cryptsp.dll rsaenh.dll rpcrtremote.dll gdi32.dll gdi32.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll user32.dll msshooks.dll kernelbase.dll advapi32.dll mmcfxcommon.ni.dll sechost.dll rpcrt4.dll System.Data.dll cryptbase.dll advapi32.dll ws2_32.dll nsi.dll winnsi.dll dhcpcsvc.dll dhcpcsvc6.dll shell32.dll shlwapi.dll gdi32.dll user32.dll lpk.dll usp10.dll comctl32.dll imm32.dll rpcrt4.dll rpcrtremote.dll usp10.dll mscoreei.dll rsaenh.dll rpcrtremote.dll comctl32.dll user32.dll ntdll.dll wow64.dll wow64win.dll ncrypt.dll kernel32.dll kernel32.dll kernel32.dll ntdll.dll accessibility.ni.dll system.core.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll imageres.dll cryptbase.dll shell32.dll ws2_32.dll nsi.dll winnsi.dll dhcpcsvc.dll dhcpcsvc6.dll shell32.dll shlwapi.dll gdi32.dll user32.dll lpk.dll usp10.dll ole32.dll imm32.dll msctf.dll nsi.dll oleaut32.dll cryptsp.dll rsaenh.dll System.ServiceModel.Activation.dll wevtapi.dll lpk.dll ntdll.dll wow64.dll lpk.dll wow64cpu.dll kernel32.dll cfgmgr32.dll kernel32.dll usp10.dll kernel32.dll kernelbase.dll system.web.dll oleaut32.dll ole32.dll gdi32.dll user32.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll mscorlib.dll lpk.dll system.web.dll ntdll.dll imm32.dll setupapi.dll msvcrt.dll uxtheme.dll vbscript.dll advapi32.dll wintrust.dll crypt32.dll msasn1.dll wow64cpu.dll rsaenh.dll crypt32.dll wshext.dll comctl32.dll shell32.dll shlwapi.dll ole32.dll msi.dll System.Data.dll ntdll.dll system.web.regularexpressions.dll cryptsp.dll mscoree.dll user32.dll lpk.dll usp10.dll msvcrt.dll imm32.dll imageres.dll ole32.dll cryptbase.dll oleaut32.dll ntdll.dll system.data.sqlxml.ni.dll wow64.dll wow64win.dll cryptbase.dll kernel32.dll kernel32.dll kernel32.dll wow64cpu.dll kernel32.dll kernelbase.dll msvcrt.dll ole32.dll gdi32.dll user32.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll sechost.dll lpk.dll usp10.dll imm32.dll sppobjs.dll clbcatq.dll oleaut32.dll cryptsp.dll rsaenh.dll rpcrtremote.dll System.Core.ni.dll shlwapi.dll actxprxy.dll comctl32.dll advapi32.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll System.Data.SqlXml.dll gdi32.dll user32.dll kernel32.dll kernelbase.dll advapi32.dll kernel32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll imm32.dll ole32.dll ntdll.dll imageres.dll lpk.dll usp10.dll wevtapi.dll kernel32.dll sechost.dll comctl32.dll shlwapi.dll credui.dll ntdll.dll kernel32.dll kernelbase.dll gdi32.dll user32.dll lpk.dll usp10.dll user32.dll imm32.dll msctf.dll ole32.dll rpcrt4.dll oleaut32.dll lpk.dll clbcatq.dll advapi32.dll sechost.dll ntdll.dll kernel32.dll kernelbase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll fastprox.dll user32.dll gdi32.dll usp10.dll msswch.dll winmm.dll dwmapi.dll advapi32.dll ole32.dll oleacc.dll oleaut32.dll shlwapi.dll wmsgapi.dll clbcatq.dll uxtheme.dll imm32.dll cryptsp.dll,normal
 ntdll.dll ntdll.dll wow64.dll wow64win.dll shell32.dll kernel32.dll kernel32.dll kernel32.dll user32.dll kernel32.dll user32.dll user32.dll msvcrt.dll webio.dll user32.dll gdi32.dll lpk.dll usp10.dll advapi32.dll sechost.dll rpcrt4.dll advapi32.dll cryptbase.dll shell32.dll shlwapi.dll ole32.dll oleaut32.dll kernel32.dll PresentationFramework.dll api-ms-win-core-synch-l1-2-0.dll ntdll.dll kernel32.dll kernelbase.dll advapi32.dll msvcrt.dll cryptbase.dll rpcrt4.dll user32.dll user32.dll lpk.dll usp10.dll ole32.dll PresentationCFFRasterizer.dll tquery.dll IEShims.dll shlwapi.dll imm32.dll msctf.dll imm32.dll mscoreei.dll mscoree.dll mscoreei.dll ole32.dll clbcatq.dll netutils.dll rsaenh.dll rpcrtremote.dll mssprxy.dll,normal
 wow64win.dll wtsapi32.dll SensApi.dll gdi32.dll user32.dll lpk.dll usp10.dll msvcrt.dll imm32.dll msctf.dll tdh.dll rpcrt4.dll oleaut32.dll uxtheme.dll credssp.dll msswch.dll advapi32.dll sechost.dll winmm.dll bcryptprimitives.dll shlwapi.dll cryptbase.dll,normal
 dnsapi.dll msxml6.dll imageres.dll imageres.dll imageres.dll imageres.dll imageres.dll imageres.dll ehstorshell.dll clbcatq.dll imageres.dll imageres.dll wpdshext.dll explorerframe.dll ehstorshell.dll cscui.dll System.ServiceModel.Internals.dll ntshrui.dll msftedit.dll msls31.dll tiptsf.dll linkinfo.dll searchfolder.dll structuredquery.dll thumbcache.dll psapi.dll ieframe.dll samlib.dll shdocvw.dll mssprxy.dll mssvp.dll mapi32.dll ntdll.dll imageres.dll System.Xml.ni.dll imageres.dll imageres.dll lpk.dll imageres.dll imageres.dll davclnt.dll imageres.dll scrobj.dll mlang.dll wpdshext.dll winmm.dll ntlanman.dll davhlpr.dll portabledeviceapi.dll wintrust.dll audiodev.dll shell32.dll ieproxy.dll imageres.dll imageres.dll imageres.dll mswsock.dll imageres.dll imageres.dll imageres.dll imageres.dll imageres.dll wow64cpu.dll cryptbase.dll imageres.dll user32.dll imageres.dll ntmarta.dll profapi.dll mssvp.dll user32.dll,normal
 ntdll.dll ntdll.dll clbcatq.dll wow64win.dll wow64cpu.dll ntdll.dll mscorlib.dll kernel32.dll user32.dll efscore.dll kernelbase.dll msvcrt.dll ntdll.dll user32.dll gdi32.dll lpk.dll usp10.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll ole32.dll imm32.dll msctf.dll apphelp.dll,normal
 ntdll.dll user32.dll kernel32.dll kernelbase.dll ws2_32.dll ws2_32.dll msvcrt.dll msvcrt.dll System.Data.Entity.dll rpcrt4.dll nsi.dll nsi.dll vcruntime140.dll vcruntime140.dll api-ms-win-crt-runtime-l1-1-0.dll dcntel.dll api-ms-win-downlevel-normaliz-l1-1-0.dllnormaliz.dll api-ms-win-core-timezone-l1-1-0.dll api-ms-win-core-file-l2-1-0.dll api-ms-win-core-localization-l1-2-0.dll api-ms-win-core-synch-l1-2-0.dll api-ms-win-core-processthreads-l1-1-1.dll api-ms-win-core-file-l1-2-0.dll mscorwks.dll System.Data.dll api-ms-win-crt-stdio-l1-1-0.dll api-ms-win-crt-convert-l1-1-0.dll api-ms-win-crt-math-l1-1-0.dll api-ms-win-crt-locale-l1-1-0.dll ntdll.dll mswsock.dll ntdll.dll gdi32.dll lpk.dll usp10.dll imm32.dll msctf.dll wshtcpip.dll,HTran
 ntdll.dll ntdll.dll ntdll.dll kernelbase.dll kernelbase.dll system.data.dll advapi32.dll msvcrt.dll msvcrt.dll user32.dll lpk.dll oleaut32.dll tquery.dll tquery.dll shcore.dll psapi.dll msshooks.dll msshooks.dll imm32.dll sechost.dll sechost.dll rpcrt4.dll rpcrt4.dll gdi32.dll combase.dll msjter40.dll msctf.dll kernel.appcore.dll sysntfy.dll ncrypt.dll cryptbase.dll bcryptprimitives.dll bcryptprimitives.dll msidle.dll clbcatq.dll cryptsp.dll cryptsp.dll gdi32.dll rsaenh.dll bcrypt.dll bcrypt.dll System.Windows.Forms.dll ntdll.dll ieframe.dll shell32.dll iertutil.dll iertutil.dll ucrtbase.dll secur32.dll System.ni.dll user32.dll sspicli.dll mlang.dll propsys.dll api-ms-win-core-synch-l1-2-0.dll mscorlib.dll wininet.dll userenv.dll userenv.dll lpk.dll,normal
 ntdll.dll ntdll.dll wow64.dll wow64win.dll sechost.dll kernel32.dll kernel32.dll kernel32.dll user32.dll ws2_32.dll wow64.dll msvcrt.dll winbrand.dll user32.dll gdi32.dll rpcrt4.dll usp10.dll advapi32.dll sechost.dll rpcrt4.dll ntshrui.dll cryptbase.dll imm32.dll msctf.dll mswsock.dll,normal
 ntdll.dll wow64.dll wow64win.dll wow64cpu.dll shlwapi.dll kernel32.dll sechost.dll oleaut32.dll ole32.dll msvcrt.dll gdi32.dll user32.dll advapi32.dll iertutil.dll rpcrt4.dll urlmon.dll cryptbase.dll lpk.dll usp10.dll imm32.dll msctf.dll cryptsp.dll version.dll clbcatq.dll mscoree.dll mscoreei.dll wsecedit.dll clr.dll clr.dll usp10.dll ntdll.dll kernel32.dll rpcrt4.dll user32.dll msctf.dll taskschd.dll ntdll.dll kernel32.dll KernelBase.dll sensapi.dll msvcrt.dll wcp.dll rpcrt4.dll msvcr120_clr0400.dll kernel32.dll npmproxy.dll gdi32.dll user32.dll lpk.dll usp10.dll oleaut32.dll imm32.dll msctf.dll cryptbase.dll cryptsp.dll rsaenh.dll RpcRtRemote.dll wssync.dll sxs.dll System.Activities.DurableInstancing.dll clr.dll rpcrt4.dll mscorlib.ni.dll clrjit.dll version.dll mscorlib.dll mscorlib.dll System.ni.dll shell32.dll System.Activities.ni.dll System.Management.ni.dll crypt32.dll System.Transactions.ni.dll dpx.dll System.Transactions.dll System.Transactions.dll netprofm.dll System.Transactions.dll System.Transactions.dll System.Transactions.dll Microsoft.PowerShell.Security.Activities.ni.dll,normal
 imm32.dll setupapi.dll cfgmgr32.dll devobj.dll,normal
